id,timestamp,device_timestamp,freeheapmemory,networktrafficvolume,packetsize,responsetime,errorrate,powerconsumption
22203,2024-08-25 13:15:47.175552+00,4917,49992,0,0,-1,0,0.12
22204,2024-08-25 13:15:48.190029+00,5917,49776,0,0,-1,0,0.09
22205,2024-08-25 13:15:49.167124+00,6917,49584,0,0,-1,0,0.02
22206,2024-08-25 13:15:50.234191+00,7917,49392,0,0,-1,0,0.02
22207,2024-08-25 13:15:51.173122+00,8917,49200,0,0,-1,0,0.02
22208,2024-08-25 13:15:52.254011+00,9917,49008,0,0,-1,0,0.02
22209,2024-08-25 13:15:53.190795+00,10917,48816,0,0,-1,0,0.03
22210,2024-08-25 13:15:54.192397+00,11917,48816,0,0,-1,0,0.02
22211,2024-08-25 13:15:55.180145+00,12917,48816,0,0,-1,0,0.03
22212,2024-08-25 13:15:56.185171+00,13917,48816,0,0,-1,0,0.03
22213,2024-08-25 13:15:57.162418+00,14917,48312,0,0,-1,0,0.02
22214,2024-08-25 13:15:58.173381+00,15917,48312,0,0,-1,0,0.02
22215,2024-08-25 13:15:59.212367+00,16917,48312,0,0,-1,0,0.07
22216,2024-08-25 13:16:00.200797+00,17917,48312,0,0,-1,0,0.05
22217,2024-08-25 13:16:01.183241+00,18917,48312,0,0,-1,0,0.05
22218,2024-08-25 13:16:02.170227+00,19917,48312,0,0,-1,0,0.12
22219,2024-08-25 13:16:03.164356+00,20917,48312,0,0,-1,0,0.09
22220,2024-08-25 13:16:04.169853+00,21917,48312,0,0,-1,0,0.03
22221,2024-08-25 13:16:05.164748+00,22917,48312,0,0,-1,0,0.03
22222,2024-08-25 13:16:06.180044+00,23917,48312,0,0,-1,0,0.03
22223,2024-08-25 13:16:07.185214+00,24917,48312,0,0,-1,0,0.02
22224,2024-08-25 13:16:08.172158+00,25917,48312,0,0,-1,0,0.03
22225,2024-08-25 13:16:09.181552+00,26917,48312,0,0,-1,0,0.05
22226,2024-08-25 13:16:10.158297+00,27917,48312,0,0,-1,0,0.16
22227,2024-08-25 13:16:11.173518+00,28917,48312,0,0,-1,0,0.02
22228,2024-08-25 13:16:12.165111+00,29917,48312,0,0,-1,0,0.02
22229,2024-08-25 13:16:13.198836+00,30917,48312,0,0,-1,0,0.07
22230,2024-08-25 13:16:14.166733+00,31917,48312,0,0,-1,0,0.05
22231,2024-08-25 13:16:15.213352+00,32917,48312,0,0,-1,0,0.05
22232,2024-08-25 13:16:16.168564+00,33917,48312,0,0,-1,0,0.16
22233,2024-08-25 13:16:17.179407+00,34917,48312,0,0,-1,0,0.12
22234,2024-08-25 13:16:18.16806+00,35917,48312,0,0,-1,0,0.02
22235,2024-08-25 13:16:19.179765+00,36917,48312,0,0,-1,0,0.02
22236,2024-08-25 13:16:20.183618+00,37917,48312,0,0,-1,0,0.02
22237,2024-08-25 13:16:21.180554+00,38917,48312,0,0,-1,0,0.02
22238,2024-08-25 13:16:22.174582+00,39917,48312,0,0,-1,0,0.1
22239,2024-08-25 13:16:23.162764+00,40917,48312,0,0,-1,0,0.14
22240,2024-08-25 13:16:24.204697+00,41917,48312,0,0,-1,0,0.03
22241,2024-08-25 13:16:25.17955+00,42917,48312,0,0,-1,0,0.02
22242,2024-08-25 13:16:26.187474+00,43917,48312,0,0,-1,0,0.02
22243,2024-08-25 13:16:27.154376+00,44917,48312,0,0,-1,0,0.07
22244,2024-08-25 13:16:28.181793+00,45917,48312,0,0,-1,0,0.05
22245,2024-08-25 13:16:29.170807+00,46917,48312,0,0,-1,0,0.05
22246,2024-08-25 13:16:30.198422+00,47917,48312,0,0,-1,0,0.1
22247,2024-08-25 13:16:31.171814+00,48917,48312,0,0,-1,0,0.02
22248,2024-08-25 13:16:32.181415+00,49917,48312,0,0,-1,0,0.03
22249,2024-08-25 13:16:33.169189+00,50917,48312,0,0,-1,0,0.03
22250,2024-08-25 13:16:34.247772+00,51917,48312,0,0,-1,0,0.03
22251,2024-08-25 13:16:35.166914+00,52917,48312,0,0,-1,0,0.03
22252,2024-08-25 13:16:36.173924+00,53917,48312,0,0,-1,0,0.07
22253,2024-08-25 13:16:37.165731+00,54917,48312,0,0,-1,0,0.09
22254,2024-08-25 13:16:38.172402+00,55917,48312,0,0,-1,0,0.02
22255,2024-08-25 13:16:39.170186+00,56917,48312,0,0,-1,0,0.02
22256,2024-08-25 13:16:40.167567+00,57917,48312,0,0,-1,0,0.05
22257,2024-08-25 13:16:41.185673+00,58917,48312,0,0,-1,0,0.05
22258,2024-08-25 13:16:42.170561+00,59917,48312,0,0,-1,0,0.07
22259,2024-08-25 13:16:43.206193+00,60917,48312,0,0,-1,0,0.1
22260,2024-08-25 13:16:44.167862+00,61917,48312,0,0,-1,0,0.16
22261,2024-08-25 13:16:45.407959+00,62917,48312,0,0,-1,0,0.02
22262,2024-08-25 13:16:46.163634+00,63917,48312,0,0,-1,0,0.02
22263,2024-08-25 13:16:47.214385+00,64917,48312,0,0,-1,0,0.03
22264,2024-08-25 13:16:48.236037+00,65917,48312,0,0,-1,0,0.02
22265,2024-08-25 13:16:49.190878+00,66917,48312,0,0,-1,0,0.03
22266,2024-08-25 13:16:50.161215+00,67917,48312,0,0,-1,0,0.03
22267,2024-08-25 13:16:51.187246+00,68917,48312,0,0,-1,0,0.09
22268,2024-08-25 13:16:52.165913+00,69917,48312,0,0,-1,0,0.07
22269,2024-08-25 13:16:53.191613+00,70917,48312,0,0,-1,0,0.02
22270,2024-08-25 13:16:54.167733+00,71917,48312,0,0,-1,0,0.02
22271,2024-08-25 13:16:55.187984+00,72917,48312,0,0,-1,0,0.02
22272,2024-08-25 13:16:56.168123+00,73917,48312,0,0,-1,0,0.05
22273,2024-08-25 13:16:57.164044+00,74917,48312,0,0,-1,0,0.03
22274,2024-08-25 13:16:58.196658+00,75917,48312,0,0,-1,0,0.07
22275,2024-08-25 13:16:59.176364+00,76917,48312,0,0,-1,0,0.05
22276,2024-08-25 13:17:00.239891+00,77917,48312,0,0,-1,0,0.17
22277,2024-08-25 13:17:01.163932+00,78917,48312,0,0,-1,0,0.02
22278,2024-08-25 13:17:02.188865+00,79917,48312,0,0,-1,0,0.02
22279,2024-08-25 13:17:03.205258+00,80917,48312,0,0,-1,0,0.03
22280,2024-08-25 13:17:04.160738+00,81917,48312,0,0,-1,0,0.03
22281,2024-08-25 13:17:05.209044+00,82917,48312,0,0,-1,0,0.03
22282,2024-08-25 13:17:06.17458+00,83917,48312,0,0,-1,0,0.03
22283,2024-08-25 13:17:07.203765+00,84917,48312,0,0,-1,0,0.1
22284,2024-08-25 13:17:08.160339+00,85917,48312,0,0,-1,0,0.07
22285,2024-08-25 13:17:09.21728+00,86917,48312,0,0,-1,0,0.02
22286,2024-08-25 13:17:10.163443+00,87917,48312,0,0,-1,0,0.02
22287,2024-08-25 13:17:11.195188+00,88917,48312,0,0,-1,0,0.02
22288,2024-08-25 13:17:12.164228+00,89917,48312,0,0,-1,0,0.07
22289,2024-08-25 13:17:13.198012+00,90917,48312,0,0,-1,0,0.07
22290,2024-08-25 13:17:14.164754+00,91917,48312,0,0,-1,0,0.14
22291,2024-08-25 13:17:15.221574+00,92917,48312,0,0,-1,0,0.07
22292,2024-08-25 13:17:16.168303+00,93917,48312,0,0,-1,0,0.16
22293,2024-08-25 13:17:17.172985+00,94917,48312,0,0,-1,0,0.03
22294,2024-08-25 13:17:18.165102+00,95917,48312,0,0,-1,0,0.03
22295,2024-08-25 13:17:19.215339+00,96917,48312,0,0,-1,0,0.03
22296,2024-08-25 13:17:20.221923+00,97917,48312,0,0,-1,0,0.02
22297,2024-08-25 13:17:21.198807+00,98917,48312,0,0,-1,0,0.02
22298,2024-08-25 13:17:22.166481+00,99917,48312,0,0,-1,0,0.02
22299,2024-08-25 13:17:23.190409+00,100917,48312,0,0,-1,0,0.07
22300,2024-08-25 13:17:24.17102+00,101917,48312,0,0,-1,0,0.05
22301,2024-08-25 13:17:25.24522+00,102917,48312,0,0,-1,0,0.03
22302,2024-08-25 13:17:26.165293+00,103917,48312,0,0,-1,0,0.02
22303,2024-08-25 13:17:27.189873+00,104917,48312,0,0,-1,0,0.02
22304,2024-08-25 13:17:28.180426+00,105917,48312,0,0,-1,0,0.03
22305,2024-08-25 13:17:29.17118+00,106917,48312,0,0,-1,0,0.03
22306,2024-08-25 13:17:30.188555+00,107917,48312,0,0,-1,0,0.07
22307,2024-08-25 13:17:31.166812+00,108917,48312,0,0,-1,0,0.07
22308,2024-08-25 13:17:32.183919+00,109917,48312,0,0,-1,0,0.05
22309,2024-08-25 13:17:33.208112+00,110917,48312,0,0,-1,0,0.16
22310,2024-08-25 13:17:34.19753+00,111917,48312,0,0,-1,0,0.07
22311,2024-08-25 13:17:35.167992+00,112917,48312,0,0,-1,0,0.03
22312,2024-08-25 13:17:36.180001+00,113917,48312,0,0,-1,0,0.02
22313,2024-08-25 13:17:37.183014+00,114917,48312,0,0,-1,0,0.02
22314,2024-08-25 13:17:38.182063+00,115917,48312,0,0,-1,0,0.03
22315,2024-08-25 13:17:39.169859+00,116917,48312,0,0,-1,0,0.05
22316,2024-08-25 13:17:40.179065+00,117917,48312,0,0,-1,0,0.02
22317,2024-08-25 13:17:41.179896+00,118917,48312,0,0,-1,0,0.02
22318,2024-08-25 13:17:42.21554+00,119917,48312,0,0,-1,0,0.05
22319,2024-08-25 13:17:43.185605+00,120917,48312,0,0,-1,0,0.12
22320,2024-08-25 13:17:44.185702+00,121917,48312,0,0,-1,0,0.12
22321,2024-08-25 13:17:45.189535+00,122917,48312,0,0,-1,0,0.02
22322,2024-08-25 13:17:46.165452+00,123917,48312,0,0,-1,0,0.02
22323,2024-08-25 13:17:47.305563+00,124917,48312,0,0,-1,0,0.02
22324,2024-08-25 13:17:48.165276+00,125917,48312,0,0,-1,0,0.02
22325,2024-08-25 13:17:49.202343+00,126917,48312,0,0,-1,0,0.1
22326,2024-08-25 13:17:50.166564+00,127917,48312,0,0,-1,0,0.05
22327,2024-08-25 13:17:51.223746+00,128917,48312,0,0,-1,0,0.05
22328,2024-08-25 13:17:52.158847+00,129917,48312,0,0,-1,0,0.1
22329,2024-08-25 13:17:53.217908+00,130917,48312,0,0,-1,0,0.16
22330,2024-08-25 13:17:54.159742+00,131917,48312,0,0,-1,0,0.17
22331,2024-08-25 13:17:55.171514+00,132917,48312,0,0,-1,0,0.03
22332,2024-08-25 13:17:56.183335+00,133917,48312,0,0,-1,0,0.03
22333,2024-08-25 13:17:57.169107+00,134917,48312,0,0,-1,0,0.02
22334,2024-08-25 13:17:58.18968+00,135917,48312,0,0,-1,0,0.02
22335,2024-08-25 13:17:59.173052+00,136917,48312,0,0,-1,0,0.02
22336,2024-08-25 13:18:00.199357+00,137917,48312,0,0,-1,0,0.07
22337,2024-08-25 13:18:01.165477+00,138917,48312,0,0,-1,0,0.02
22338,2024-08-25 13:18:02.170435+00,139917,48312,0,0,-1,0,0.09
22339,2024-08-25 13:18:03.18078+00,140917,48312,0,0,-1,0,0.07
22340,2024-08-25 13:18:04.183954+00,141917,48312,0,0,-1,0,0.1
22341,2024-08-25 13:18:05.216231+00,142917,48312,0,0,-1,0,0.03
22342,2024-08-25 13:18:06.201485+00,143917,48312,0,0,-1,0,0.02
22343,2024-08-25 13:18:07.194072+00,144917,48312,0,0,-1,0,0.02
22344,2024-08-25 13:18:08.176081+00,145917,48312,0,0,-1,0,0.03
22345,2024-08-25 13:18:09.164886+00,146917,48312,0,0,-1,0,0.02
22346,2024-08-25 13:18:10.178303+00,147917,48312,0,0,-1,0,0.03
22347,2024-08-25 13:18:11.191874+00,148917,48312,0,0,-1,0,0.05
22348,2024-08-25 13:18:12.180246+00,149917,48312,0,0,-1,0,0.03
22349,2024-08-25 13:18:13.195738+00,150917,48312,0,0,-1,0,0.17
22350,2024-08-25 13:18:14.16555+00,151917,48312,0,0,-1,0,0.05
22351,2024-08-25 13:18:15.172315+00,152917,48312,0,0,-1,0,0.14
22352,2024-08-25 13:18:16.172981+00,153917,48312,0,0,-1,0,0.21
22353,2024-08-25 13:18:17.164636+00,154917,48312,0,0,-1,0,0.02
22354,2024-08-25 13:18:18.174066+00,155917,48312,0,0,-1,0,0.02
22355,2024-08-25 13:18:19.187368+00,156917,48312,0,0,-1,0,0.02
22356,2024-08-25 13:18:20.169547+00,157917,48312,0,0,-1,0,0.02
22357,2024-08-25 13:18:21.185933+00,158917,48312,0,0,-1,0,0.03
22358,2024-08-25 13:18:22.190977+00,159917,48312,0,0,-1,0,0.02
22359,2024-08-25 13:18:23.179096+00,160917,48312,0,0,-1,0,0.03
22360,2024-08-25 13:18:24.165451+00,161917,48312,0,0,-1,0,0.02
22361,2024-08-25 13:18:25.154381+00,162917,48312,0,0,-1,0,0.02
22362,2024-08-25 13:18:26.239999+00,163917,48312,0,0,-1,0,0.02
22363,2024-08-25 13:18:27.193023+00,164917,48312,0,0,-1,0,0.03
22364,2024-08-25 13:18:28.170289+00,165917,48312,0,0,-1,0,0.05
22365,2024-08-25 13:18:29.234137+00,166917,48312,0,0,-1,0,0.09
22366,2024-08-25 13:18:30.181156+00,167917,48312,0,0,-1,0,0.09
22367,2024-08-25 13:18:31.182838+00,168917,48312,0,0,-1,0,0.12
22368,2024-08-25 13:18:38.286083+00,174921,46520,0,0,-1,0,0.1
22369,2024-08-25 13:18:45.710141+00,180877,46152,0,0,-1,0,0.03
22370,2024-08-25 13:18:46.271368+00,184018,47200,0,0,-1,0,0.02
22371,2024-08-25 13:18:53.530213+00,187110,46304,0,0,-1,0,0.03
22372,2024-08-25 13:19:06.651091+00,201984,46304,0,0,-1,0,0.05
22373,2024-08-25 13:19:01.217683+00,195171,45632,0,0,-1,0,0.02
22374,2024-08-25 13:19:07.715317+00,205449,48176,0,0,-1,0,0.03
22375,2024-08-25 13:19:08.690581+00,206449,48312,0,0,-1,0,0.02
22376,2024-08-25 13:19:09.702285+00,207449,48312,0,0,-1,0,0.02
22377,2024-08-25 13:19:10.699683+00,208449,48312,0,0,-1,0,0.03
22378,2024-08-25 13:19:11.720787+00,209449,48312,0,0,-1,0,0.02
22379,2024-08-25 13:19:12.696873+00,210449,48312,0,0,-1,0,0.03
22380,2024-08-25 13:19:13.820414+00,211449,48312,0,0,-1,0,0.03
22381,2024-08-25 13:19:14.694075+00,212449,48312,0,0,-1,0,0.03
22382,2024-08-25 13:19:15.699722+00,213449,48312,0,0,-1,0,0.02
22383,2024-08-25 13:19:16.708981+00,214449,48312,0,0,-1,0,0.03
22384,2024-08-25 13:19:17.71797+00,215449,48312,0,0,-1,0,0.05
22385,2024-08-25 13:19:18.701012+00,216449,48312,0,0,-1,0,0.03
22386,2024-08-25 13:19:19.78655+00,217449,48312,0,0,-1,0,0.05
22387,2024-08-25 13:19:20.708655+00,218449,48312,0,0,-1,0,0.02
22388,2024-08-25 13:19:21.720439+00,219449,48312,0,0,-1,0,0.07
22389,2024-08-25 13:19:22.694473+00,220449,48312,0,0,-1,0,0.09
22390,2024-08-25 13:19:23.747856+00,221449,48312,0,0,-1,0,0.1
22391,2024-08-25 13:19:24.93882+00,222449,48312,0,0,-1,0,0.09
22392,2024-08-25 13:19:25.711946+00,223449,48312,0,0,-1,0,0.1
22393,2024-08-25 13:19:26.704319+00,224449,48312,0,0,-1,0,0.1
22394,2024-08-25 13:19:27.7011+00,225449,48312,0,0,-1,0,0.14
22395,2024-08-25 13:19:28.691333+00,226449,48312,0,0,-1,0,0.07
22396,2024-08-25 13:19:29.703092+00,227449,48312,0,0,-1,0,0.02
22397,2024-08-25 13:19:30.6968+00,228449,48312,0,0,-1,0,0.02
22398,2024-08-25 13:19:31.778078+00,229449,48312,0,0,-1,0,0
22399,2024-08-25 13:19:32.720302+00,230449,48312,0,0,-1,0,0.02
22400,2024-08-25 13:19:33.698338+00,231449,48312,0,0,-1,0,0.02
22401,2024-08-25 13:19:34.698237+00,232449,48312,0,0,-1,0,0
22402,2024-08-25 13:19:35.720508+00,233449,48312,0,0,-1,0,0.02
22403,2024-08-25 13:19:36.700274+00,234449,48312,0,0,-1,0,0.02
22404,2024-08-25 13:19:37.760381+00,235449,48312,0,0,-1,0,0.03
22405,2024-08-25 13:19:38.704024+00,236449,48312,0,0,-1,0,0.02
22406,2024-08-25 13:19:39.696802+00,237449,48312,0,0,-1,0,0.02
22407,2024-08-25 13:19:40.706987+00,238449,48312,0,0,-1,0,0.02
22408,2024-08-25 13:19:41.695037+00,239449,48312,0,0,-1,0,0.05
22409,2024-08-25 13:19:42.819242+00,240449,48312,0,0,-1,0,0.05
22410,2024-08-25 13:19:43.691918+00,241449,48312,0,0,-1,0,0.05
22411,2024-08-25 13:19:44.705791+00,242449,48312,0,0,-1,0,0.09
22412,2024-08-25 13:19:45.722672+00,243449,48312,0,0,-1,0,0.07
22413,2024-08-25 13:19:46.708921+00,244449,48312,0,0,-1,0,0.05
22414,2024-08-25 13:19:47.702397+00,245449,48312,0,0,-1,0,0.09
22415,2024-08-25 13:19:48.754982+00,246449,48312,0,0,-1,0,0.02
22416,2024-08-25 13:19:49.736171+00,247449,48312,0,0,-1,0,0.05
22417,2024-08-25 13:19:50.714683+00,248449,48312,0,0,-1,0,0.05
22418,2024-08-25 13:19:51.689714+00,249449,48312,0,0,-1,0,0.02
22419,2024-08-25 13:19:52.697649+00,250449,48312,0,0,-1,0,0.07
22420,2024-08-25 13:19:53.697505+00,251449,48312,0,0,-1,0,0.03
22421,2024-08-25 13:19:54.691638+00,252449,48312,0,0,-1,0,0.03
22422,2024-08-25 13:19:55.710006+00,253449,48312,0,0,-1,0,0.07
22423,2024-08-25 13:19:56.692568+00,254449,48312,0,0,-1,0,0.07
22424,2024-08-25 13:19:57.688406+00,255449,48312,0,0,-1,0,0.03
22425,2024-08-25 13:19:58.692758+00,256449,48312,0,0,-1,0,0.03
22426,2024-08-25 13:19:59.703622+00,257449,48312,0,0,-1,0,0.05
22427,2024-08-25 13:20:00.690629+00,258449,48312,0,0,-1,0,0.03
22428,2024-08-25 13:20:01.693129+00,259449,48312,0,0,-1,0,0.05
22429,2024-08-25 13:20:02.700903+00,260449,48312,0,0,-1,0,0.05
22430,2024-08-25 13:20:03.69854+00,261449,48312,0,0,-1,0,0.03
22431,2024-08-25 13:20:04.717281+00,262449,48312,0,0,-1,0,0.05
22432,2024-08-25 13:20:05.715309+00,263449,48312,0,0,-1,0,0.05
22433,2024-08-25 13:20:06.699556+00,264449,48312,0,0,-1,0,0.03
22434,2024-08-25 13:20:07.706782+00,265449,48312,0,0,-1,0,0.03
22435,2024-08-25 13:20:08.697029+00,266449,48312,0,0,-1,0,0.05
22436,2024-08-25 13:20:09.711917+00,267449,48312,0,0,-1,0,0.03
22437,2024-08-25 13:20:10.70084+00,268449,48312,0,0,-1,0,0.05
22438,2024-08-25 13:20:11.696729+00,269449,48312,0,0,-1,0,0.05
22439,2024-08-25 13:20:12.691802+00,270449,48312,0,0,-1,0,0.05
22440,2024-08-25 13:20:13.704729+00,271449,48312,0,0,-1,0,0.03
22441,2024-08-25 13:20:14.688676+00,272449,48312,0,0,-1,0,0.05
22442,2024-08-25 13:20:15.704001+00,273449,48312,0,0,-1,0,0.03
22443,2024-08-25 13:20:16.704198+00,274449,48312,0,0,-1,0,0.03
22444,2024-08-25 13:20:17.731029+00,275449,48312,0,0,-1,0,0.03
22445,2024-08-25 13:20:18.729824+00,276449,48312,0,0,-1,0,0.05